XBX Mat/Shader/Texture Report
Root: C:\Users\pwd12\OneDrive\Documents\Spider-Man 2.xiso
Files: 3938
Shader types appearing >1 time: 1007
========================================================================

SHADER: "smsimple"  x1980
  SM1  mat="sd33_msg_ad01_qb"  tex="2_sd33_msg_pil01"  D33\D33_MSGSIGN_QB.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\TWA30X1A.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\TWA30X1B.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\TWA40X1A.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\TWA40X1B.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\TWA50X1A.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\TWA50X1B.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\TWA5X1A.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\TWA5X1B.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\TWA60X1AA.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\TWA60X1AB.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\TWA60X1BA.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\TWA60X1BB.xbx
  SM2  mat="sa05_blg_ofc_side2"  tex="s_blg_ngt_gls"  A05\A05_1FCBASE.xbx
  SM1  mat="s_blg_05sid1_ind"  tex="s_blg_ngt_gls"  B10\B10_I01FRONT.xbx
  SM2  mat="sd_blg_07pedtop1_ind"  tex="s_blg_ngt_gls"  D31\D31_POWERPLANT.xbx
  SM2  mat="sf50_blg_01sid01"  tex="s_blg_ngt_gls"  F50\F50_PLAZAHOTELBASE.xbx
  SM0  mat="sf50_blg_01bas01"  tex="s_blg_ngt_gls"  F50\F50_PLAZAHOTELBLOCKA.xbx
  SM0  mat="sf50_blg_01sid03"  tex="s_blg_ngt_gls"  F50\F50_PLAZAHOTELBLOCKB.xbx
  SM0  mat="sf50_blg_01sid03"  tex="s_blg_ngt_gls"  F50\F50_PLAZAHOTELBLOCKC.xbx
  SM2  mat="sf50_blg_01sid02"  tex="s_blg_ngt_gls"  F50\F50_PLAZAHOTELTOP.xbx
  SM0  mat="1pedbase"  tex="s_blg_pedmaster"  F54I01\PED60X2B.xbx
  SM0  mat="1ped"  tex="s_blg_pedmaster"  G94\PED30X1.xbx
  SM0  mat="1ped"  tex="s_blg_pedmaster"  G94\PED60X1A.xbx
  SM0  mat="door"  tex="s_blg_stofodoorb01"  A04\A04_BONYBASE.xbx
  SM2  mat="11stofodoorb01"  tex="s_blg_stofodoorb01"  E40\E40_ESB_FRONT.xbx
  SM0  mat="door"  tex="s_blg_stofodoorc03"  G62\G62_METDOOR.xbx
  SM0  mat="door"  tex="s_blg_stofodoorc03"  H76\H76_LOWMEMORIAL.xbx
  SM0  mat="skylightwindow"  tex="s_itm_roofskylite"  CITY_STRIP_A\SA_RFSKYLIGHT.xbx
  SM0  mat="skylightwindow"  tex="s_itm_roofskylite"  CITY_STRIP_B\SB_RFSKYLIGHT.xbx
  SM0  mat="skylightwindow"  tex="s_itm_roofskylite"  CITY_STRIP_C\SC_RFSKYLIGHT.xbx
  SM0  mat="skylightwindow"  tex="s_itm_roofskylite"  CITY_STRIP_D\SD_RFSKYLIGHT.xbx
  SM0  mat="skylightwindow"  tex="s_itm_roofskylite"  CITY_STRIP_E\SE_RFSKYLIGHT.xbx
  SM0  mat="skylightwindow"  tex="s_itm_roofskylite"  CITY_STRIP_F\SF_RFSKYLIGHT.xbx
  SM0  mat="skylightwindow"  tex="s_itm_roofskylite"  CITY_STRIP_G\SG_RFSKYLIGHT.xbx
  SM0  mat="skylightwindow"  tex="s_itm_roofskylite"  CITY_STRIP_H\SH_RFSKYLIGHT.xbx
  SM0  mat="skylightwindow"  tex="s_itm_roofskylite"  CITY_STRIP_I\SI_RFSKYLIGHT.xbx
  SM0  mat="skylightwindow"  tex="s_itm_roofskylite"  D36\D_RFSKYLIGHTA.xbx
  SM1  mat="sid2"  tex="sa02_blg_17strt_sid2"  A02\A02_17STRT.xbx
  SM0  mat="side1"  tex="sa02_blg_1nyplaza_side1"  A02\A02_1NYPLAZAB.xbx
  SM0  mat="side2"  tex="sa02_blg_1nyplaza_side2"  A02\A02_1NYPLAZAA.xbx
  SM0  mat="sid3"  tex="sa03_blg_wfc_sid3"  A03\A03_WFC.xbx
  SM0  mat="side2"  tex="sa04_blg_bony_side2"  A04\A04_BONYMID.xbx
  SM2  mat="side2"  tex="sa04_blg_bony_side2"  A04\A04_BONYSTACKA.xbx
  SM0  mat="side2"  tex="sa04_blg_bony_side2"  A04\A04_BONYSTACKB.xbx
  SM1  mat="side3"  tex="sa04_blg_bony_side3"  A04\A04_BONYTOP.xbx
  SM3  mat="side3"  tex="sa04_blg_nyseb_side03"  A04\A04_NYSEB.xbx
  SM0  mat="sid3"  tex="sa04_blg_wfc_sid3"  A04\A04_WFC.xbx
  SM0  mat="sid1"  tex="sa04_oscp_sid1"  A04\A04_OSCORP.xbx
  SM0  mat="side1"  tex="sa05_blg_ofc_side1"  A05\A05_1FCBLOCKA.xbx
  SM0  mat="side1"  tex="sa05_blg_ofc_side1"  A05\A05_1FCBLOCKD.xbx
  SM0  mat="side2"  tex="sa05_blg_ofc_side2"  A05\A05_1FCBLOCKB.xbx
  SM0  mat="side2"  tex="sa05_blg_ofc_side2"  A05\A05_1FCBLOCKC.xbx
  SM1  mat="door"  tex="sa_blg_02pedbas1_res"  A04\A04_NYSEA.xbx
  SM1  mat="sid3"  tex="sb06_blg_wfc_sid3"  B06\B06_WFC.xbx
  SM1  mat="sid2"  tex="sb07_blg_wfc_sid2"  B07\B07_WFC.xbx
  SM0  mat="2_blg_wlwrth_01side2"  tex="sb07_blg_wlwrth_01side2"  B07\B07_WOOLWORTHBASE.xbx
  SM1  mat="2_blg_wlwrth_01side2"  tex="sb07_blg_wlwrth_01side2"  B07\B07_WOOLWORTHBLOCKA.xbx
  SM1  mat="2_blg_wlwrth_01side2"  tex="sb07_blg_wlwrth_01side2"  B07\B07_WOOLWORTHBLOCKB.xbx
  SM1  mat="4_blg_wlwrth_01side3"  tex="sb07_blg_wlwrth_01side3"  B07\B07_WOOLWORTHBLOCKC.xbx
  SM1  mat="4_blg_wlwrth_01side3"  tex="sb07_blg_wlwrth_01side3"  B07\B07_WOOLWORTHMID.xbx
  SM0  mat="7_blg_wlwrth_01side5"  tex="sb07_blg_wlwrth_01side5"  B07\B07_WOOLWORTHCAP.xbx
  SM3  mat="side1"  tex="sb08_blg_cyhall_side1"  B08\B08_CITYHALLBASE.xbx
  SM0  mat="side1"  tex="sb08_blg_cyhall_side1"  B08\B08_CITYHALLBLOCKA.xbx
  SM0  mat="side2"  tex="sb08_blg_cyhall_side2"  B08\B08_CITYHALLCAP.xbx
  SM0  mat="side4"  tex="sb08_blg_cyhall_side4"  B08\B08_CITYHALLBLOCKB.xbx
  SM2  mat="side4"  tex="sb08_blg_cyhall_side4"  B08\B08_CITYHALLTOP.xbx
  SM0  mat="side2"  tex="sb08_blg_cyhallb_side1"  B08\B08_BOROUGHSBLOCKA.xbx
  SM0  mat="side2"  tex="sb08_blg_cyhallb_side1"  B08\B08_BOROUGHSBLOCKB.xbx
  SM0  mat="b side2"  tex="sb08_blg_cyhallb_side2"  B08\B08_BOROUGHSSIDE.xbx
  SM0  mat="b side2"  tex="sb08_blg_cyhallb_side2"  B08\B08_BOROUGHSTOP.xbx
  SM0  mat="4_sb08_bog_ocm01_ent1"  tex="sb08_bog_ocm01_ent1"  B08\B08_CHASEBASE.xbx
  SM0  mat="1_sb08_bog_ocm01_side1"  tex="sb08_bog_ocm01_side1"  B08\B08_CHASEBLOCKA.xbx
  SM1  mat="6_sb08_bog_ocm01_side4"  tex="sb08_bog_ocm01_side4"  B08\B08_CHASETOP.xbx
  SM1  mat="1_sb09_blg_contc_sid2"  tex="sb09_blg_contc_sid2"  B09\B09_CONT_CTR.xbx
  SM0  mat="side3"  tex="sb10_blg_shrs_sid3"  B10\B10_SHEARSON.xbx
  SM1  mat="sb11i01_wndw.tga"  tex="sb11i01_wndw"  B11\B11_I01FRONT.xbx
  SM0  mat="side1"  tex="sb12_blg_courth_side01"  B12\B12_USCOURTBLOCKA.xbx
  SM0  mat="side1"  tex="sb12_blg_courth_side01"  B12\B12_USCOURTBLOCKB.xbx
  SM0  mat="side1"  tex="sb12_blg_courth_side01"  B12\B12_USCOURTCOLUMN.xbx
  SM0  mat="side2"  tex="sb12_blg_courth_side02"  B12\B12_USCOURTBASE.xbx
  SM1  mat="side2"  tex="sb12_blg_courth_side02"  B12\B12_USCOURTTOP.xbx
  SM0  mat="side1"  tex="sb12_blg_municp_side01"  B12\B12_MUNICIPALBLOCKA.xbx
  SM0  mat="side2"  tex="sb12_blg_municp_side02"  B12\B12_MUNICIPALTOP.xbx
  SM0  mat="side2"  tex="sb12_blg_municp_side02"  B12\B12_MUNICIPALTRIM.xbx
  SM0  mat="side3"  tex="sb12_blg_municp_side03"  B12\B12_MUNICIPALBASE.xbx
  SM0  mat="b13hosp_doors"  tex="sb13_blg_hospdor1"  B13\B13_HOSP_DOOR.xbx
  SM2  mat="2door"  tex="sb_blg_apt_dor1"  CITY_STRIP_B\SB_STOOPE.xbx
  SM2  mat="2door"  tex="sb_blg_apt_dor1"  CITY_STRIP_B\SB_STOOPG.xbx
  SM1  mat="2door"  tex="sb_blg_apt_dor1"  B10\SB_STOOPD.xbx
  SM2  mat="7_sc_blg_apt_dor2"  tex="sb_blg_apt_dor1"  B12\B12_NYPD.xbx
  SM3  mat="2door"  tex="sb_blg_apt_dor1"  B12\SB_STOOPA.xbx
  SM3  mat="5door1"  tex="sb_blg_apt_dor1"  B12\SB_STOOPB.xbx
  SM0  mat="window"  tex="sc21_papt_sid2"  C21\C21_PETEAPARTB.xbx
  SM0  mat="window"  tex="sc21_papt_sid2"  C21\C21_PETEAPARTC.xbx
  SM0  mat="side3"  tex="sc21_papt_sid3"  C21\C21_PETEAPARTA.xbx
  SM2  mat="window01"  tex="sc21_papt_wind"  C21\C21_PETEAPARTBASE.xbx
  SM2  mat="window01"  tex="sc21_papt_wind"  C21\C21_PETEAPARTENTER.xbx
  SM2  mat="window01"  tex="sc21_papt_wind"  C21\C21_PETEBALCONY.xbx
  SM0  mat="1_sc_blg_01pedbas1_ind"  tex="sc_blg_01pedbas1_ind"  C15\C15_FACTORYA.xbx
  SM1  mat="window"  tex="sc_blg_02edg1_res"  C24\C24_I01FRONT.xbx
  SM3  mat="8_sc_blg_10pedbas1_res"  tex="sc_blg_10pedbas1_res"  C18\C18_NYPD.xbx
  SM3  mat="2door"  tex="sc_blg_apt_dor1"  CITY_STRIP_C\SC_STOOPA.xbx
  SM3  mat="5door1"  tex="sc_blg_apt_dor1"  CITY_STRIP_C\SC_STOOPB.xbx
  SM1  mat="2door"  tex="sc_blg_apt_dor1"  CITY_STRIP_C\SC_STOOPC.xbx
  SM1  mat="2door"  tex="sc_blg_apt_dor1"  CITY_STRIP_C\SC_STOOPD.xbx
  SM2  mat="2door"  tex="sc_blg_apt_dor1"  CITY_STRIP_C\SC_STOOPE.xbx
  SM2  mat="2door"  tex="sc_blg_apt_dor1"  CITY_STRIP_C\SC_STOOPG.xbx
  SM2  mat="2door"  tex="sc_blg_apt_dor1"  C17\SC_STOOPZ.xbx
  SM0  mat="d30hosp_doors"  tex="sd30_blg_hospdor1"  D30\D30_HOSP_DOOR.xbx
  SM2  mat="2_stuy_01sid1"  tex="sd30_blg_stuy_01sid1"  D30\D30_STUY_A.xbx
  SM2  mat="2_stuy_01sid1"  tex="sd30_blg_stuy_01sid1"  D30\D30_STUY_B.xbx
  SM2  mat="sd33_msg_wal02.tga"  tex="sd33_msg_wal02"  D33\D33_MADISONSQUARE.xbx
  SM14  mat="sd35_blg01_dor.tga"  tex="sd35_blg01_dor01"  D35\D35_MJTHEATER.xbx
  SM0  mat="window_edge"  tex="sd36_blg_01winedg1"  D36\D36_WINDSORBASE.xbx
  SM0  mat="window_edge"  tex="sd36_blg_01winedg1"  D36\D36_WINDSORBLOCKA.xbx
  SM1  mat="window_edge"  tex="sd36_blg_01winedg1"  D36\D36_WINDSORTOP.xbx
  SM3  mat="5door1"  tex="sd_blg_apt_dor1"  CITY_STRIP_D\SD_STOOPB.xbx
  SM2  mat="2door"  tex="sd_blg_apt_dor1"  CITY_STRIP_D\SD_STOOPE.xbx
  SM2  mat="2door"  tex="sd_blg_apt_dor1"  CITY_STRIP_D\SD_STOOPG.xbx
  SM1  mat="2door"  tex="sd_blg_apt_dor1"  D29\SD_STOOPC.xbx
  SM1  mat="2door"  tex="sd_blg_apt_dor1"  D29\SD_STOOPD.xbx
  SM5  mat="pedtop"  tex="sd_db_pedtop_01"  D34\D34_DAILYBUGLETOP.xbx
  SM0  mat="2spedbas1"  tex="se40_blg_esb_01pedbas1"  E40\E40_ESB_BLOCKE.xbx
  SM0  mat="3pedtop1"  tex="se40_blg_esb_01pedtop1"  E40\E40_ESB_BASE.xbx
  SM0  mat="6_01sid1"  tex="se40_blg_esb_01sid1"  E40\E40_ESB_BLOCKA.xbx
  SM0  mat="6_01sid1"  tex="se40_blg_esb_01sid1"  E40\E40_ESB_BLOCKB.xbx
  SM0  mat="6_01sid1"  tex="se40_blg_esb_01sid1"  E40\E40_ESB_BLOCKC.xbx
  SM0  mat="6_01sid1"  tex="se40_blg_esb_01sid1"  E40\E40_ESB_BLOCKD.xbx
  SM1  mat="6_01sid1"  tex="se40_blg_esb_01sid1"  E40\E40_ESB_MID.xbx
  SM1  mat="02_esb_01sprbas1"  tex="se40_blg_esb_01sprbas1"  E40\E40_ESB_SPIRE.xbx
  SM0  mat="2chredg2"  tex="se41_blg_01chredg2"  E41\E41_CHRYSLERBLOCKB.xbx
  SM2  mat="4chrsid1"  tex="se41_blg_01chrsid1"  E41\E41_CHRYSLERBASE.xbx
  SM0  mat="4chrsid1"  tex="se41_blg_01chrsid1"  E41\E41_CHRYSLERBLOCKA.xbx
  SM2  mat="4chrsid1"  tex="se41_blg_01chrsid1"  E41\E41_CHRYSLERMID.xbx
  SM3  mat="4chrsid1"  tex="se41_blg_01chrsid1"  E41\E41_CHRYSLERTOP.xbx
  SM0  mat="e44_hosp_doors"  tex="se44_blg_hospdor1"  E44\E44_HOSP_DOOR.xbx
  SM0  mat="wall_window1"  tex="se45_blg_cnas_01sid5"  E45\E45_CONDE.xbx
  SM4  mat="14nyl_gls1"  tex="se45_blg_nyl_gls1"  E45\E45_NYPUBLIB.xbx
  SM11  mat="1se46_blg_01gcgls1"  tex="se46_blg_01gcgls1"  E46\E46_GRANDCENTRAL.xbx
  SM0  mat="4se46_blg_01metbas1"  tex="se46_blg_01metbas1"  E46\E46_METLIFEBLOCKA.xbx
  SM0  mat="8se46_blg_01metgls1"  tex="se46_blg_01metgls1"  E46\E46_METLIFEBASE.xbx
  SM0  mat="1se46_blg_01metsid1"  tex="se46_blg_01metsid1"  E46\E46_METLIFEBLOCKB.xbx
  SM1  mat="tower_window"  tex="se47_blg_01unssid1"  E47\E47_UNSECBLOCKA.xbx
  SM1  mat="tower_window"  tex="se47_blg_01unssid1"  E47\E47_UNSECBLOCKB.xbx
  SM1  mat="window3"  tex="se47_blg_01unssid6"  E47\E47_UNSECBASE.xbx
  SM0  mat="1wall"  tex="se47_blg_01untsid1"  E47\E47_UNTWOBASE.xbx
  SM0  mat="1wall"  tex="se47_blg_01untsid1"  E47\E47_UNTWOBLOCKA.xbx
  SM0  mat="1wall"  tex="se47_blg_01untsid1"  E47\E47_UNTWOBLOCKB.xbx
  SM0  mat="wall_top"  tex="se47_blg_01untsid1"  E47\E47_UNTWOBLOCKC.xbx
  SM0  mat="1wall"  tex="se47_blg_01untsid1"  E47\E47_UNTWOBLOCKD.xbx
  SM0  mat="1wall"  tex="se47_blg_01untsid1"  E47\E47_UNTWOBLOCKE.xbx
  SM0  mat="wall_top"  tex="se47_blg_01untsid1"  E47\E47_UNTWOBLOCKF.xbx
  SM0  mat="wall_top"  tex="se47_blg_01untsid1"  E47\E47_UNTWOMID.xbx
  SM8  mat="8_se_blg_05pedbas1_res"  tex="se_blg_05pedbas1_res"  E39\SE_THEATRE_AA.xbx
  SM8  mat="8_se_blg_05pedbas1_res"  tex="se_blg_05pedbas1_res"  E44\SE_THEATRE_AB.xbx
  SM2  mat="5_se_blg_07pedbas1_com"  tex="se_blg_07pedbas1_com"  E39\E39_I01FRONT.xbx
  SM3  mat="5door1"  tex="se_blg_apt_dor1"  CITY_STRIP_E\SE_STOOPB.xbx
  SM1  mat="2door"  tex="se_blg_apt_dor1"  CITY_STRIP_E\SE_STOOPC.xbx
  SM1  mat="2door"  tex="se_blg_apt_dor1"  E41\SE_STOOPD.xbx
  SM2  mat="2door"  tex="se_blg_apt_dor1"  E42\SE_STOOPE.xbx
  SM2  mat="2door"  tex="se_blg_apt_dor1"  E42\SE_STOOPG.xbx
  SM3  mat="04_01edg1"  tex="sf51_blg_01edg1"  F51\F51_SONY.xbx
  SM3  mat="2_sf51_blg_csp_01sid1"  tex="sf51_blg_csp_01sid1"  F51\F51_CITYSPIREMID.xbx
  SM3  mat="2_sf51_blg_csp_01sid1"  tex="sf51_blg_csp_01sid1"  F51\F51_CITYSPIRETOP.xbx
  SM1  mat="1_sf51_blg_csp_01sid2"  tex="sf51_blg_csp_01sid2"  F51\F51_CITYSPIREBLOCKC.xbx
  SM1  mat="1_sf51_blg_csp_01sid2"  tex="sf51_blg_csp_01sid2"  F51\F51_CITYSPIREBLOCKD.xbx
  SM0  mat="1_sf51_blg_csp_01sid2"  tex="sf51_blg_csp_01sid2"  F51\F51_CITYSPIREBLOCKE.xbx
  SM2  mat="1_sf51_blg_csp_01sid2"  tex="sf51_blg_csp_01sid2"  F51\F51_CITYSPIRECAP.xbx
  SM0  mat="4_sf51_blg_csp_01sid4"  tex="sf51_blg_csp_01sid4"  F51\F51_CITYSPIREBLOCKB.xbx
  SM0  mat="1_ritz_01side1"  tex="sf52_blg_ritz_01side1"  F52\F52_RITZBLOCKA.xbx
  SM0  mat="1_ritz_01side1"  tex="sf52_blg_ritz_01side1"  F52\F52_RITZBLOCKB.xbx
  SM2  mat="1_ritz_01side1"  tex="sf52_blg_ritz_01side1"  F52\F52_RITZTOP.xbx
  SM0  mat="2_ritz_01side2"  tex="sf52_blg_ritz_01side2"  F52\F52_RITZBLOCKC.xbx
  SM2  mat="3_ritz_01side3"  tex="sf52_blg_ritz_01side3"  F52\F52_RITZBASE.xbx
  SM2  mat="3_ritz_01side3"  tex="sf52_blg_ritz_01side3"  F52\F52_RITZMID.xbx
  SM0  mat="window01"  tex="sf52_spc_wind01"  F52\F52_STPAT_FRNTC.xbx
  SM0  mat="window01"  tex="sf52_spc_wind01"  F52\F52_STPAT_SIDA.xbx
  SM1  mat="window01"  tex="sf52_spc_wind01"  F52\F52_STPAT_SPIRE.xbx
  SM9  mat="sf52_blg01_fac01.tga"  tex="sf52_spc_wind04"  F52\F52_STPAT_FRNTA.xbx
  SM2  mat="window"  tex="sf58_qbridg_wind"  F58\F58_QBBRIDGEENDTOWER.xbx
  SM0  mat="h71hosp_doors"  tex="sf89_blg_hospdor1"  F89\F89_HOSP_DOOR.xbx
  SM0  mat="10_sf_blg_11sid1_com"  tex="sf_blg_11sid1_com"  F51\F51_CITYSPIREBLOCKA.xbx
  SM0  mat="9_blg_11sid1_com"  tex="sf_blg_11sid1_com"  F52\F52_RITZDOORA.xbx
  SM1  mat="2door"  tex="sf_blg_apt_dor1"  CITY_STRIP_F\SF_STOOPD.xbx
  SM2  mat="2door"  tex="sf_blg_apt_dor1"  CITY_STRIP_F\SF_STOOPE.xbx
  SM2  mat="2door"  tex="sf_blg_apt_dor1"  CITY_STRIP_F\SF_STOOPG.xbx
  SM3  mat="2door"  tex="sf_blg_apt_dor1"  F49\SF_STOOPA.xbx
  SM1  mat="2door"  tex="sf_blg_apt_dor1"  F50\SF_STOOPC.xbx
  SM1  mat="7_g60_blg_win4"  tex="sg60_blg_win4"  G60\G60_OCTAVIUS_LAB.xbx
  SM0  mat="g64hosp_doors"  tex="sg64_blg_hospdor1"  G64\G64_HOSP_DOOR.xbx
  SM0  mat="side4"  tex="sg68_blg_gug_sid4"  G68\G68_GUGGENHEIM.xbx
  SM3  mat="windows"  tex="sg92_window"  G92\G92_SHOCKHOUSE.xbx
  SM4  mat="window"  tex="sg_blg_03pedbas1_res"  G62\G62_METBLDG.xbx
  SM2  mat="window"  tex="sg_blg_03pedbas1_res"  G62\G62_METEASTBLDG.xbx
  SM0  mat="window"  tex="sg_blg_03pedbas1_res"  G62\G62_METFRONT.xbx
  SM3  mat="2door"  tex="sg_blg_apt_dor1"  CITY_STRIP_G\SG_STOOPA.xbx
  SM1  mat="2door"  tex="sg_blg_apt_dor1"  CITY_STRIP_G\SG_STOOPC.xbx
  SM2  mat="2door"  tex="sg_blg_apt_dor1"  CITY_STRIP_G\SG_STOOPE.xbx
  SM2  mat="2door"  tex="sg_blg_apt_dor1"  CITY_STRIP_G\SG_STOOPG.xbx
  SM3  mat="5door1"  tex="sg_blg_apt_dor1"  G65\SG_STOOPB.xbx
  SM1  mat="2door"  tex="sg_blg_apt_dor1"  G69\SG_STOOPD.xbx
  SM0  mat="h71hosp_doors"  tex="sh71_blg_hospdor1"  H71\H71_HOSP_DOOR.xbx
  SM3  mat="side2"  tex="sh76_blg_coluni_sid2"  H76\H76_CONNERBUILDING.xbx
  SM3  mat="side2"  tex="sh76_blg_coluni_sid2"  H76\H76_STPAULS.xbx
  SM3  mat="1side3"  tex="sh76_blg_coluni_sid3"  H76\H76_BUTLERLIBRARY.xbx
  SM0  mat="sh_blg_05pedbas_com"  tex="sh_blg_01pedbas1_res"  H80\H80_I03FRONT.xbx
  SM0  mat="sh_blg_01sid1_res.tga"  tex="sh_blg_01sid1_res"  H78\H78_I02FRONT.xbx
  SM1  mat="sh_blg_06pedtop_res.tga"  tex="sh_blg_06pedtop_res"  H78\H78_I01FRONT.xbx
  SM3  mat="2door"  tex="sh_blg_apt_dor1"  CITY_STRIP_H\SH_STOOPA.xbx
  SM1  mat="2door"  tex="sh_blg_apt_dor1"  CITY_STRIP_H\SH_STOOPD.xbx
  SM2  mat="2door"  tex="sh_blg_apt_dor1"  CITY_STRIP_H\SH_STOOPE.xbx
  SM2  mat="2door"  tex="sh_blg_apt_dor1"  CITY_STRIP_H\SH_STOOPG.xbx
  SM3  mat="2door"  tex="sh_blg_apt_dor1"  H71\SH_STOOPF.xbx
  SM3  mat="5door1"  tex="sh_blg_apt_dor1"  H74\SH_STOOPB.xbx
  SM1  mat="2door"  tex="sh_blg_apt_dor1"  H79\SH_STOOPC.xbx
  SM3  mat="2door"  tex="si_blg_apt_dor1"  CITY_STRIP_I\SI_STOOPA.xbx
  SM2  mat="2door"  tex="si_blg_apt_dor1"  CITY_STRIP_I\SI_STOOPE.xbx
  SM2  mat="2door"  tex="si_blg_apt_dor1"  CITY_STRIP_I\SI_STOOPG.xbx
  SM3  mat="ent_doors"  tex="sj100_blg_ellis_dor"  J100\J100_ISLANDENTRANCE.xbx
  SM4  mat="door"  tex="sj100_blg_ellis_dor"  J100\J100_STOOPB.xbx
  SM3  mat="sid3"  tex="sj100_blg_ellis_sid3"  J100\J100_ELLISEASTBLDGA.xbx
  SM2  mat="sid4"  tex="sj100_blg_ellis_sid4"  J100\J100_ELLISEASTBLDGB.xbx
  SM2  mat="north wind2"  tex="sj100_blg_ellis_wd"  J100\J100_NORTBLDGA.xbx
  SM1  mat="north wind2"  tex="sj100_blg_ellis_wd"  J100\J100_NORTBLDGB.xbx
  SM1  mat="north wind2"  tex="sj100_blg_ellis_wd"  J100\J100_NORTBLDGC.xbx
  SM3  mat="window1"  tex="sj100_blg_ellis_wd1"  J100\J100_APTBLDG.xbx
  SM1  mat="window1"  tex="sj100_blg_ellis_wd1"  J100\J100_FACTORYBLGA.xbx
  SM4  mat="window1"  tex="sj100_blg_ellis_wd1"  J100\J100_FACTORYBLGB.xbx
  SM0  mat="sid2"  tex="sj101_blg_ellis_sid2"  J101\J101_ELLISEASTBLDGA.xbx
  SM0  mat="sid2"  tex="sj101_blg_ellis_sid2"  J101\J101_ELLISEASTBLDGB.xbx
  SM0  mat="side2"  tex="sj101_blg_ellis_sid2"  J101\J101_ELLIS_BUNGALOW.xbx
  SM2  mat="side2"  tex="sj101_blg_ellis_sid2"  J101\J101_ELLIS_SBLG.xbx
  SM0  mat="side2"  tex="sj101_blg_ellis_sid2"  J101\J101_ELLIS_TOWER.xbx
  SM3  mat="side4"  tex="sj101_blg_ellis_sid4"  J101\J101_ELLIS_FRONT.xbx
  SM5  mat="door"  tex="sj95_blg_ellis_dor"  J95\J95_MAINBLDNG_FRONT.xbx
  SM5  mat="door"  tex="sj95_blg_ellis_dor"  J95\J95_STOOPB.xbx
  SM1  mat="window"  tex="sj95_blg_ellis_wd"  J95\J95_CENTER_APTA.xbx
  SM1  mat="window"  tex="sj95_blg_ellis_wd"  J95\J95_EASTBLDG_FRNT.xbx
  SM2  mat="window"  tex="sj95_blg_ellis_wd"  J95\J95_FACTORYBLDG.xbx
  SM1  mat="window"  tex="sj95_blg_ellis_wd"  J95\J95_LNG_APTB.xbx
  SM1  mat="window"  tex="sj95_blg_ellis_wd"  J95\J95_LNG_MAINBLDG.xbx
  SM2  mat="window"  tex="sj95_blg_ellis_wd"  J95\J95_MAIN_BLDG.xbx
  SM3  mat="window"  tex="sj95_blg_ellis_wd"  J95\J95_SMLBLDG.xbx
  SM1  mat="window"  tex="sj95_blg_ellis_wd"  J95\J95_SML_APTA.xbx
  SM5  mat="window"  tex="sj95_blg_ellis_wd"  J95\J95_STOOPA.xbx

SHADER: "smfxenv"  x217
  SM24  mat="b11i01_window.tga"  tex="b11i01_window"  B11I01\B11I01R.xbx
  SM1  mat="c22_blg01_win01.tga"  tex="c22_blg01_win01"  C22\C22_I01FRONT.xbx
  SM0  mat="c23i01_metl.tga"  tex="c23i01_metl"  C23I01\GI_CNV_MIRRORA.xbx
  SM0  mat="c23i01_metl.tga"  tex="c23i01_metl"  D36I01\GI_CNV_MIRRORA.xbx
  SM0  mat="glass"  tex="c_alpha"  XG02\XG02R.xbx
  SM0  mat="c_alpha add"  tex="c_alpha"  CITY\ITM_CHASECOMPASS_00000001.xbx
  SM0  mat="c_alpha env"  tex="c_alpha"  CITY\ITM_MARKBONUS_00000002.xbx
  SM0  mat="c_alpha env"  tex="c_alpha"  CITY\ITM_MARKHEALTH_00000002.xbx
  SM0  mat="c_grida"  tex="c_circuittext"  F49I03\F49I03R.xbx
  SM0  mat="c_brushedmetala"  tex="c_environa"  PK_TUTORIAL_01\ITM_ARROWA_00000001.xbx
  SM16  mat="glass exterior"  tex="c_environa"  XB01\XB01R.xbx
  SM0  mat="c_circuita"  tex="c_whiterandoma"  PK_STORY_15\BRK_MOTHERSHIPTARG_00000002.xbx
  SM0  mat="s_ocean_water"  tex="c_whiterandome"  CITY_EXTRA_E\XE_REACTORCORE.xbx
  SM0  mat="s_ocean_water"  tex="c_whiterandome"  CITY_EXTRA_H\XH_REACTORCORE.xbx
  SM1  mat="glass"  tex="d27_artgstone"  D27\D27_GALLERY_WDW.xbx
  SM4  mat="f49i02_metl.tga"  tex="f49i02_metl"  C18I03\C18I03R.xbx
  SM10  mat="f49i02_metl.tga"  tex="f49i02_metl"  F49I02\F49I02R.xbx
  SM6  mat="f49i02_metl.tga"  tex="f49i02_metl"  H74I01\H74I01R.xbx
